codigo_nivel,descripcion_nivel,codigo_entidad,descripcion_entidad,codigo_oee,descripcion_oee,descripcion_corta,direccion,telefono,pagina_web,uri
30,MUNICIPALIDADES,15,DEPARTAMENTO DE PRESIDENTE HAYES,233,MUNICIPALIDAD DE GENERAL JOSE MARIA BRUGUEZ,MGJMB,,,,http://datos.sfp.gov.py/id/oee/30/15/233
30,MUNICIPALIDADES,15,DEPARTAMENTO DE PRESIDENTE HAYES,258,MUNICIPALIDAD DE CAMPO ACEVAL,MCA,,,,http://datos.sfp.gov.py/id/oee/30/15/258
30,MUNICIPALIDADES,15,DEPARTAMENTO DE PRESIDENTE HAYES,262,MUNICIPALIDAD DE NUEVA ASUNCION,MNA,,,,http://datos.sfp.gov.py/id/oee/30/15/262
30,MUNICIPALIDADES,16,DEPARTAMENTO DE BOQUERON,228,MUNICIPALIDAD DE MARISCAL JOSE FELIX ESTIGARRIBIA,MMJFE,,,,http://datos.sfp.gov.py/id/oee/30/16/228
30,MUNICIPALIDADES,16,DEPARTAMENTO DE BOQUERON,230,MUNICIPALIDAD DE FILADELFIA,MFILAD,,,,http://datos.sfp.gov.py/id/oee/30/16/230
30,MUNICIPALIDADES,16,DEPARTAMENTO DE BOQUERON,231,MUNICIPALIDAD DE LOMA PLATA,MLOMP,,,http://www.bahianegra.gov.py/,http://datos.sfp.gov.py/id/oee/30/16/231
30,MUNICIPALIDADES,16,DEPARTAMENTO DE BOQUERON,261,MUNICIPALIDAD DE BOQUERON,MB,,,,http://datos.sfp.gov.py/id/oee/30/16/261
30,MUNICIPALIDADES,17,DEPARTAMENTO DE ALTO PARAGUAY,225,MUNICIPALIDAD DE FUERTE OLIMPO,MFO,,,,http://datos.sfp.gov.py/id/oee/30/17/225
30,MUNICIPALIDADES,17,DEPARTAMENTO DE ALTO PARAGUAY,226,MUNICIPALIDAD DE LA VICTORIA,MVICT,,,http://www.mme.gov.py/,http://datos.sfp.gov.py/id/oee/30/17/226
30,MUNICIPALIDADES,17,DEPARTAMENTO DE ALTO PARAGUAY,227,MUNICIPALIDAD DE BAHIA NEGRA,MBN,,,http://www.filadelfia.gov.py,http://datos.sfp.gov.py/id/oee/30/17/227
30,MUNICIPALIDADES,17,DEPARTAMENTO DE ALTO PARAGUAY,235,MUNICIPALIDAD DE CARMELO PERALTA,MCARP,,,http://www.lomaplata.gov.py/,http://datos.sfp.gov.py/id/oee/30/17/235
40,SOCIEDADES ANONIMAS CON PARTICIPACION ACCIONARIA DEL ESTADO,1,COMPAÑIA PARAGUAYA DE COMUNICACIONES S.A.,1,COMPAÑIA PARAGUAYA DE COMUNICACIONES S.A.,COPACO,"ALBERDI N° 531, EDIFICIO GRAL BERNARDINO CABALLERO, PISO 1",+595 21 2385027,WWW.COPACO.COM.PY/,http://datos.sfp.gov.py/id/oee/40/1/1
40,SOCIEDADES ANONIMAS CON PARTICIPACION ACCIONARIA DEL ESTADO,2,EMPRESA DE SERVICIOS SANITARIOS DEL PARAGUAY S.A.,1,EMPRESA DE SERVICIOS SANITARIOS DEL PARAGUAY S.A. (ESSAP),ESSAP,JOSÉ BERGES 516 E/ SAN JOSÉ Y BRASIL,0800-11-0888/162,WWW.ESSAP.COM.PY,http://datos.sfp.gov.py/id/oee/40/2/1
40,SOCIEDADES ANONIMAS CON PARTICIPACION ACCIONARIA DEL ESTADO,3,CAÑAS PARAGUAYAS S.A.,1,CAÑAS PARAGUAYAS S.A. (CAPASA),CAPASA,PALMA N° 1064 MICROCENTRO DE ASUNCION,021 493 107,HTTP://WWW.CAPASA.COM.PY/,http://datos.sfp.gov.py/id/oee/40/3/1
40,SOCIEDADES ANONIMAS CON PARTICIPACION ACCIONARIA DEL ESTADO,4,FERROCARRILES DEL PARAGUAY,1,FERROCARRILES DEL PARAGUAY S.A. (FEPASA),FEPASA,MEXICO Nº 145 C/ MARISCAL LÓPEZ,(021) 447848,,http://datos.sfp.gov.py/id/oee/40/4/1
90,ENTIDADES BINACIONALES,1,ITAIPU BINACIONAL,1,ENTIDAD BINACIONAL ITAIPU (ITAIPU BINACIONAL),ITAIPU,"CALLE DE LA RESIDENTA, 1075",595 21 248-1000,HTTPS://WWW.ITAIPU.GOV.PY/,http://datos.sfp.gov.py/id/oee/90/1/1
90,ENTIDADES BINACIONALES,2,ENTIDAD BINACIONAL YACYRETA,1,ENTIDAD BINACIONAL YACYRETA (EBY),EBY,"GRAL. DÍAZ N° 831 E/AYOLAS Y MONTEVIDEO (EDIFICIO ""HÉROES DE MARZO"").",595-21-445 611,HTTPS://WWW.EBY.GOV.PY/,http://datos.sfp.gov.py/id/oee/90/2/1
